low_wage_threshold,category_group,category,low_wage_share,low_wage_count,dates
24,Private/public sector,Private-sector employee,51,60633000,January 2022 through December 2022
24,Region,Midwest,50,15203000,January 2022 through December 2022
24,Region,Northeast,43,10694000,January 2022 through December 2022
24,Region,South,53,27869000,January 2022 through December 2022
24,Region,West,45,14970000,January 2022 through December 2022
24,State minimum wage,State minimum exceeds federal minimum,46,40959000,January 2022 through December 2022
24,State minimum wage,State minimum follows federal minimum,53,27776000,January 2022 through December 2022
24,Tipped occupation,Works in a non-tipped occupation,48,65369000,January 2022 through December 2022
24,Tipped occupation,Works in a tipped occupation,81,3366000,January 2022 through December 2022
24,Union status,In a union,34,5497000,January 2022 through December 2022
24,Union status,Not in a union,51,63238000,January 2022 through December 2022
25,All workers,All workers,51,72329000,January 2022 through December 2022
25,Race and ethnicity,Asian,39,4156000,January 2022 through December 2022
25,Race and ethnicity,Black,62,11298000,January 2022 through December 2022
25,Race and ethnicity,Hispanic,66,17249000,January 2022 through December 2022
25,Race and ethnicity,White,46,38710000,January 2022 through December 2022
25,Gender,Female,57,38804000,January 2022 through December 2022
25,Gender,Male,46,33526000,January 2022 through December 2022
25,Age group,Ages 16-24,86,16112000,January 2022 through December 2022
25,Age group,Ages 25-34,53,17581000,January 2022 through December 2022
25,Age group,Ages 35-44,41,12784000,January 2022 through December 2022
25,Age group,Ages 45-54,41,11409000,January 2022 through December 2022
25,Age group,Ages 55-64,44,10192000,January 2022 through December 2022
25,Age group,Ages 65 and above,54,4252000,January 2022 through December 2022
25,Annual family income,"Family income  $24,999 or less",80,8487000,January 2022 through December 2022
25,Annual family income,"Family income  $25,000 - $49,999",77,18668000,January 2022 through December 2022
25,Annual family income,"Family income  $50,000 - $74,999",59,15222000,January 2022 through December 2022
25,Annual family income,"Family income  $75,000 - $99,999",50,10613000,January 2022 through December 2022
25,Annual family income,"Family income $100,000 or more",32,19339000,January 2022 through December 2022
25,Education,College or advanced degree,27,15375000,January 2022 through December 2022
25,Education,High school diploma,70,25483000,January 2022 through December 2022
25,Education,Less than high school diploma,87,9335000,January 2022 through December 2022
25,Education,Some college,61,22136000,January 2022 through December 2022
25,Industry,"Agriculture, forestry, fishing, and hunting",78,1010000,January 2022 through December 2022
25,Industry,Construction,49,4422000,January 2022 through December 2022
25,Industry,Educational and health services,48,16175000,January 2022 through December 2022
25,Industry,Financial activities,36,3400000,January 2022 through December 2022
25,Industry,Information,33,851000,January 2022 through December 2022
25,Industry,Leisure and hospitality,80,9965000,January 2022 through December 2022
25,Industry,Manufacturing,45,6581000,January 2022 through December 2022
25,Industry,Mining,31,174000,January 2022 through December 2022
25,Industry,Other services,62,3690000,January 2022 through December 2022
25,Industry,Professional and business services,38,6420000,January 2022 through December 2022
25,Industry,Public administration,35,2710000,January 2022 through December 2022
25,Industry,Transportation and utilities,54,4782000,January 2022 through December 2022
25,Industry,Wholesale and retail trade,68,12151000,January 2022 through December 2022
25,Occupation,Construction and extraction occupations,54,3649000,January 2022 through December 2022
25,Occupation,"Farming, fishing, and forestry occupations",89,807000,January 2022 through December 2022
25,Occupation,"Installation, maintenance, and repair occupations",45,1990000,January 2022 through December 2022
25,Occupation,"Management, business, and financial occupations",24,5709000,January 2022 through December 2022
25,Occupation,Office and administrative support occupations,67,10437000,January 2022 through December 2022
25,Occupation,Production occupations,64,5043000,January 2022 through December 2022
25,Occupation,Professional and related occupations,30,10643000,January 2022 through December 2022
25,Occupation,Sales and related occupations,64,7744000,January 2022 through December 2022
25,Occupation,Service occupations,80,18463000,January 2022 through December 2022
25,Occupation,Transportation and material moving occupations,73,7846000,January 2022 through December 2022
25,Part-time status,Works full-time,46,55364000,January 2022 through December 2022
25,Part-time status,Works part-time,79,16965000,January 2022 through December 2022
25,Private/public sector,Government employee,41,8734000,January 2022 through December 2022
25,Private/public sector,Private-sector employee,53,63595000,January 2022 through December 2022
25,Region,Midwest,53,16009000,January 2022 through December 2022
25,Region,Northeast,46,11331000,January 2022 through December 2022
25,Region,South,55,29264000,January 2022 through December 2022
25,Region,West,48,15726000,January 2022 through December 2022
25,State minimum wage,State minimum exceeds federal minimum,49,43163000,January 2022 through December 2022
25,State minimum wage,State minimum follows federal minimum,56,29167000,January 2022 through December 2022
25,Tipped occupation,Works in a non-tipped occupation,50,68891000,January 2022 through December 2022
25,Tipped occupation,Works in a tipped occupation,83,3438000,January 2022 through December 2022
25,Union status,In a union,37,5975000,January 2022 through December 2022
25,Union status,Not in a union,53,66354000,January 2022 through December 2022
